7.62291633386839,15.9639783044971,21.7965804872703,-27.2800664298865
7.12037023316327,16.0117906895669,21.714233374437,-26.9602838184205
6.89138096238324,15.9080536624304,21.6908258901481,-27.3400697091093
6.96771848451133,15.9426361892779,21.6986291786768,-27.2134615333828
7.40397570616284,16.2768482999993,21.9505189877937,-26.8391257761389
6.97048640829728,15.9470098290256,21.6965733220285,-27.205847137888
7.72116072968648,17.3553675395484,22.1999709411636,-24.5904887325105
16.4726974580015,31.2652082066555,25.8531670447384,6.74309081221061
25.2545682820417,42.6526366066073,29.6404776361671,32.1269440282339
31.6918654794013,50.0291678635028,32.5634838837111,48.5812386616576
35.3525034640855,53.999748021532,34.3604272702824,57.3267993250797
36.606196924237,55.4231458240876,35.0626454388346,60.5120992902569
35.6495323385979,53.3726631185635,34.7103812574538,55.3042295296058
31.9224540435444,48.0634316358996,32.6104343676276,44.4224998469907
27.3375637439903,41.2577171985051,30.214603781253,29.3644582168741
19.941112673827,29.7090180346821,26.4835652763142,3.80815421778604
11.4982088353531,18.2284984187907,22.8183881042491,-21.7426983936546
10.4985466243271,17.7152179141618,22.4323709434987,-22.2515134134811
9.86098246485555,17.2567926299442,22.0699484433937,-22.7166197633741
9.15250199391063,17.0680391066402,22.2069965523456,-24.2463878795745
9.56989619002661,17.212498081302,22.1523819340112,-23.336301382159
9.33264434504371,17.2183677283466,22.32860328101,-24.1220241562793
9.35991422087454,16.9901333768359,21.9249723350666,-23.3188135843535
9.05613230462537,16.8517286850226,21.8935252486993,-23.8242251051621
8.37231985818538,17.4521140110565,22.5360149978151,-37.5748022630567
8.26853270497305,17.3555766391718,22.4195483640093,-37.5289694514874
7.58283697581438,16.8738855378063,22.049597973009,-38.3605558771462
7.65528773581926,16.9041414889239,22.056348698037,-38.1863434281157
7.45578116117511,17.0324023346224,22.3534720345668,-39.4320730384594
6.81054926502059,16.5054550993904,21.8818342797227,-39.89122574093
9.39325051525733,19.9667818440695,22.9354985757313,-28.4144235239839
19.5245139880134,34.9977457724983,27.0035846753981,22.8035025394296
26.6968723635169,44.505620722423,30.0518061435857,55.8039157901879
32.9643780672913,51.400272770183,32.7270815994261,79.5334986787607
36.4091141908349,54.8027901093116,34.2721187079666,91.3387931196681
38.1296715362124,56.0450481265907,34.9006230148003,96.1971472721523
37.7393862279648,55.3667333948051,34.7154377624958,93.7957581999671
35.0718644712567,51.1529571957457,33.4238959684084,79.5314041756713
30.1780097268501,43.9286600342555,30.8624907433058,55.7074963742157
23.072916692729,33.5834985618434,27.2612669371679,21.7454151660407
12.4406023381623,19.0524123831784,23.0534819953428,-29.5340773387722
11.7097360419297,18.7220856301471,22.7152338941473,-29.457019958544
11.0928167691383,18.2770297840146,22.3550856702481,-30.0985905609624
10.6834350635945,18.3110892104006,22.6298186286322,-31.8696611546564
10.5745090019471,18.2082552319575,22.5174986082844,-31.8400487152051
10.3536468693306,18.2479665061835,22.703030696674,-32.909775396657
10.1739350216659,18.1117117187763,22.5835889327541,-33.0604361324126
10.205305791815,18.1937817542573,22.6910488310107,-33.2452974960838
9.36953468888021,18.5436748482852,22.8895494952113,-50.0193365235373
9.39458596370497,18.4949526007071,22.7878974055919,-49.5085787966027
8.71584950791984,18.2394523282548,22.7320516797038,-51.811103823112
9.54857416049633,18.4958441487611,22.7017963091246,-48.5470129441849
10.0912782509211,18.6996262842219,22.7462572739327,-46.7080555240681
9.23907094036991,18.4913506391333,22.8754591889919,-50.4802056557339
9.03557709798287,18.4145345440939,22.8586681919072,-51.1713562636178
16.6389360153348,30.0677400189846,25.4744285436693,10.7884036923116
24.2798853786443,40.1012379770184,28.613654034237,61.0675026477798
28.8828188274973,45.5245614060204,30.3048255048864,91.0141194208512
32.0952231926602,48.8101677435043,31.6056045560448,108.094304111458
34.2641645838279,50.9952011605436,32.4320864872789,119.988578913088
33.853358859654,50.2848936469699,32.2480897518658,116.270308144132
32.0547641615711,47.1456367714345,31.3916915004184,100.620949767041
27.7619797475643,40.6725603393457,29.2297306940786,69.0247534904563
19.2220695469988,28.8430775525861,25.8222932579929,6.65920090355755
12.3258317505101,19.4590046992881,23.0343296179769,-40.8830061963352
12.0119133859495,19.5706276298002,23.1956416659953,-41.6029915828935
11.4317736298249,19.2844877911076,23.0434102293675,-43.180115711102
10.3312067111947,18.7372317972389,22.7485287585266,-46.1145602261737
10.5684517422269,19.0592413017971,23.0878263079278,-46.3650486088364
9.75582924519285,18.7522272603233,23.0207059334389,-49.1259886197289
9.29384134651016,18.3784641843347,22.6724369576165,-49.5033122358271
9.02352296963742,18.4274289361599,22.8633937697904,-51.139406104572
15.1047055208083,20.2265541772912,23.0918208536797,-21.2353431217746
15.1047055208083,20.2265541772912,23.0918208536797,-21.2353431217746
14.7477601646219,20.0769767670212,23.0582493047764,-22.0950970464477
14.6763474923173,20.0470513949758,23.05153277526,-22.2671046779273
14.7566176939145,19.9429010998472,22.9345831496227,-22.0052386389198
14.6827901319378,20.1687879336209,23.3357194856768,-23.2786225232129
15.883555373251,22.0434055442627,23.6743625652917,-16.1278697447188
16.6877254393963,23.4640471202053,23.6500022955014,-9.36802486783488
22.1640191450704,33.217692183931,26.7761337151527,20.0260547667968
35.2789937901604,54.8444585219497,32.724356812533,93.6390336593384
38.6993987090318,57.8343873677635,34.8290950561638,103.923109692263
39.3696086759144,58.6006321785213,35.1015123129825,107.551454903688
38.3568725768012,56.6928110147163,34.7747353669734,100.00545123112
36.2728749332067,53.1595624226138,33.589648039155,88.2941135112424
31.7299096699268,45.548011870624,31.0274087666881,63.3655307703449
25.6708250761139,35.4390087169583,27.9029014429495,29.0561655481878
18.266271119998,23.0952438875248,23.9799396738966,-10.7117843158798
16.284026411091,20.5506401588685,23.0606444302825,-18.4262069479701
15.7613101694776,20.4819778005403,23.2294866572858,-20.1628257345195
14.943165808201,20.0734275386771,23.0493560798064,-21.8643584089196
15.0054087467853,20.2397140197678,23.2635576087944,-22.2285187058744
14.1906444403445,19.8262867234348,23.0813929529921,-23.9400394879124
13.7574931858445,19.3945936024748,22.6367069050535,-23.8669068071541
13.6778255518259,19.4957782455712,22.8375299764682,-24.586518372777
